Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * sg13g2-bandgap -- bandgap_core + bandgap_amp + bandgap_startup

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
vss                                          0
vsubs                                        0
vdd__t14                          -3.08728e-57
fb__t6                                       0
sns1__t2                           1.39485e-50
vdd__t11                          -8.91694e-60
sns1                               1.39485e-50
xq1.s1                             1.90111e-57
xq1.t                             5.48788e-104
vdd__t7                           -1.04016e-67
fb__t5                                       0
sns2__t0                           9.61171e-61
vdd__t8                           -2.99862e-70
vdd__t20                          -1.12095e-68
fb__t8                                       0
sns2__t1                           9.61171e-61
vdd__t18                          -2.63803e-71
sns2__t2                           9.61171e-61
vss__t6                                      0
cb2__t0                            9.61099e-61
xr2.dt                                       0
cb2                                9.61099e-61
xq2.s1                            -2.43682e-66
xq2.t                             2.15346e-124
vdd__t5                           -4.43848e-60
fb__t3                                       0
vref__t1                           6.63488e-53
vdd__t6                           -1.27642e-62
vdd__t1                           -9.60202e-61
fb__t7                                       0
vref__t3                           6.63488e-53
vdd__t2                           -2.25972e-63
vdd__t19                          -1.23168e-60
fb__t2                                       0
vref__t2                           6.63488e-53
vdd__t17                          -2.89861e-63
vref__t0                           6.63488e-53
vss__t7                                      0
cb3__t0                            6.63081e-53
xr1.dt                                       0
cb3                                6.63081e-53
xq3.s1                             6.46246e-60
xq3.t                             1.62665e-108
d1__t1                                       0
d1__t3                                       0
vss__t5                                      0
vss__t9                                      0
d2__t1                                       0
d2__t3                                       0
vss__t4                                      0
vss__t10                                     0
fb__t9                                       0
d1__t0                                       0
vss__t0                                      0
vss__t11                                     0
pn__t3                                       0
d2__t2                                       0
vss__t3                                      0
vss__t12                                     0
tail__t0                                     0
sns2__t3                           9.61171e-61
d1__t2                                       0
vdd__t10                                     0
tail__t1                                     0
sns1__t1                           1.39485e-50
d2__t0                                       0
vdd__t9                                      0
vdd__t15                                     0
pn__t1                                       0
pn__t2                                       0
vdd__t12                                     0
vdd__t3                                      0
pn__t0                                       0
fb__t0                                       0
vdd__t4                                      0
vdd__t16                                     0
fb__t4                                       0
tail__t2                                     0
vdd__t13                                     0
vdd__t0                                      0
vss__t8                                      0
det__t2                                      0
xrpu.dt                                      0
det__t0                                      0
sns1__t0                           1.39485e-50
vss__t1                                      0
vss__t13                                     0
i_mkfb_probe                                 0
det__t1                                      0
vss__t2                                      0
vss__t14                                     0
fb__t1                                       0
d1                                           0
d2                                           0
det                                          0
fb                                           0
sns2                               9.61171e-61
pn                                           0
tail                                         0
vref                               6.63488e-53
vmkfb#branch                                 0
vvss#branch                        3.26889e-59
vvdd#branch                       -1.87051e-58

 Reference value :  0.00000e+00 Reference value :  2.29640e-05 Reference value :  4.95140e-05 Reference value :  7.81140e-05 Reference value :  1.06214e-04 Reference value :  1.32214e-04 Reference value :  1.62864e-04 Reference value :  1.87714e-04 Reference value :  2.14625e-04 Reference value :  2.42075e-04 Reference value :  2.67825e-04 Reference value :  2.92325e-04 Reference value :  3.20075e-04 Reference value :  3.48575e-04 Reference value :  3.73825e-04 Reference value :  3.97225e-04 Reference value :  4.20175e-04 Reference value :  4.42025e-04 Reference value :  4.67025e-04 Reference value :  4.90225e-04 Reference value :  5.14375e-04 Reference value :  5.38425e-04 Reference value :  5.61875e-04 Reference value :  5.86075e-04 Reference value :  6.10375e-04 Reference value :  6.33325e-04 Reference value :  6.57925e-04 Reference value :  6.79975e-04 Reference value :  7.02975e-04 Reference value :  7.27775e-04 Reference value :  7.54225e-04 Reference value :  7.81475e-04 Reference value :  8.07575e-04 Reference value :  8.31225e-04 Reference value :  8.54275e-04 Reference value :  8.78225e-04 Reference value :  9.02625e-04 Reference value :  9.27075e-04 Reference value :  9.49525e-04 Reference value :  9.75225e-04 Reference value :  1.00353e-03 Reference value :  1.03173e-03 Reference value :  1.05573e-03 Reference value :  1.08107e-03 Reference value :  1.10377e-03 Reference value :  1.12672e-03 Reference value :  1.15322e-03 Reference value :  1.17742e-03 Reference value :  1.20107e-03 Reference value :  1.22437e-03 Reference value :  1.24717e-03 Reference value :  1.27107e-03 Reference value :  1.29542e-03 Reference value :  1.32067e-03 Reference value :  1.34502e-03 Reference value :  1.36747e-03 Reference value :  1.38997e-03 Reference value :  1.41262e-03 Reference value :  1.43582e-03 Reference value :  1.45842e-03 Reference value :  1.48352e-03 Reference value :  1.50677e-03 Reference value :  1.52902e-03 Reference value :  1.55132e-03 Reference value :  1.57457e-03 Reference value :  1.59922e-03 Reference value :  1.62232e-03 Reference value :  1.64577e-03 Reference value :  1.66787e-03 Reference value :  1.69082e-03 Reference value :  1.71312e-03 Reference value :  1.73667e-03 Reference value :  1.75927e-03 Reference value :  1.78312e-03 Reference value :  1.80677e-03 Reference value :  1.82992e-03 Reference value :  1.85207e-03 Reference value :  1.87477e-03 Reference value :  1.89867e-03 Reference value :  1.92187e-03 Reference value :  1.94582e-03 Reference value :  1.96847e-03 Reference value :  1.99067e-03 Reference value :  2.01342e-03 Reference value :  2.03557e-03 Reference value :  2.05712e-03 Reference value :  2.08072e-03 Reference value :  2.10397e-03 Reference value :  2.12867e-03 Reference value :  2.15157e-03 Reference value :  2.17562e-03 Reference value :  2.19867e-03 Reference value :  2.22277e-03 Reference value :  2.24757e-03 Reference value :  2.27187e-03 Reference value :  2.29472e-03 Reference value :  2.31657e-03 Reference value :  2.34007e-03 Reference value :  2.36247e-03 Reference value :  2.38582e-03 Reference value :  2.40777e-03 Reference value :  2.42982e-03 Reference value :  2.45192e-03 Reference value :  2.47343e-03 Reference value :  2.49778e-03 Reference value :  2.52093e-03 Reference value :  2.54308e-03 Reference value :  2.56618e-03 Reference value :  2.58963e-03 Reference value :  2.61283e-03 Reference value :  2.63533e-03 Reference value :  2.65778e-03 Reference value :  2.68133e-03 Reference value :  2.70533e-03 Reference value :  2.72763e-03 Reference value :  2.75078e-03 Reference value :  2.77548e-03 Reference value :  2.79893e-03 Reference value :  2.82218e-03 Reference value :  2.84433e-03 Reference value :  2.86718e-03 Reference value :  2.88953e-03 Reference value :  2.91208e-03 Reference value :  2.93413e-03 Reference value :  2.95843e-03 Reference value :  2.98183e-03
No. of Data Rows : 60011
v_fb_v              =  2.23548e+00
v_sns1_v            =  6.47262e-01
v_sns2_v            =  6.47283e-01
v_det_v             =  8.90109e-03
i_mkfb_v            =  2.24497e-09
v_vref_2ms          =  1.04517e+00
v_vref_3ms          =  1.04517e+00
v_vbeq3_2ms         =  6.47930e-01
v_vbeq3_3ms         =  6.47930e-01
Note: Simulation executed from .control section 
