Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * sg13g2-bandgap -- bandgap_core + bandgap_amp + bandgap_startup

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
vss                                          0
vsubs                                        0
vdd__t14                          -8.24969e-60
fb__t6                                       0
sns1__t2                           4.28393e-53
vdd__t11                           -8.5555e-62
sns1                               4.28393e-53
xq1.s1                            -2.21113e-59
xq1.t                             6.11553e-108
vdd__t7                            2.55582e-71
fb__t5                                       0
sns2__t0                          -3.68094e-64
vdd__t8                            2.64774e-73
vdd__t20                           2.58676e-72
fb__t8                                       0
sns2__t1                          -3.68094e-64
vdd__t18                           2.33435e-74
sns2__t2                          -3.68094e-64
vss__t6                                      0
cb2__t0                           -3.68084e-64
xr2.dt                                       0
cb2                               -3.68084e-64
xq2.s1                             3.02627e-69
xq2.t                             2.03807e-130
vdd__t5                           -4.73026e-63
fb__t3                                       0
vref__t1                           7.97393e-56
vdd__t6                           -4.89342e-65
vdd__t1                           -9.62014e-64
fb__t7                                       0
vref__t3                           7.97393e-56
vdd__t2                           -8.68145e-66
vdd__t19                          -1.23401e-63
fb__t2                                       0
vref__t2                           7.97393e-56
vdd__t17                           -1.1136e-65
vref__t0                           7.97392e-56
vss__t7                                      0
cb3__t0                            7.96952e-56
xr1.dt                                       0
cb3                                7.96952e-56
xq3.s1                             -5.3653e-62
xq3.t                             2.90106e-113
d1__t1                                       0
d1__t3                                       0
vss__t5                                      0
vss__t9                                      0
d2__t1                                       0
d2__t3                                       0
vss__t4                                      0
vss__t10                                     0
fb__t9                                       0
d1__t0                                       0
vss__t0                                      0
vss__t11                                     0
pn__t3                                       0
d2__t2                                       0
vss__t3                                      0
vss__t12                                     0
tail__t0                                     0
sns2__t3                          -3.68094e-64
d1__t2                                       0
vdd__t10                                     0
tail__t1                                     0
sns1__t1                           4.28393e-53
d2__t0                                       0
vdd__t9                                      0
vdd__t15                                     0
pn__t1                                       0
pn__t2                                       0
vdd__t12                                     0
vdd__t3                                      0
pn__t0                                       0
fb__t0                                       0
vdd__t4                                      0
vdd__t16                                     0
fb__t4                                       0
tail__t2                                     0
vdd__t13                                     0
vdd__t0                                      0
vss__t8                                      0
det__t2                                      0
xrpu.dt                                      0
det__t0                                      0
sns1__t0                           4.28393e-53
vss__t1                                      0
vss__t13                                     0
i_mkfb_probe                                 0
det__t1                                      0
vss__t2                                      0
vss__t14                                     0
fb__t1                                       0
d1                                           0
d2                                           0
det                                          0
fb                                           0
sns2                              -3.68094e-64
pn                                           0
tail                                         0
vref                               7.97393e-56
vmkfb#branch                                 0
vvss#branch                        2.94513e-62
vvdd#branch                       -5.01799e-61

 Reference value :  1.41400e-06 Reference value :  3.47640e-05 Reference value :  6.69140e-05 Reference value :  1.03164e-04 Reference value :  1.43514e-04 Reference value :  1.79714e-04 Reference value :  2.08625e-04 Reference value :  2.48075e-04 Reference value :  2.85425e-04 Reference value :  3.13625e-04 Reference value :  3.50325e-04 Reference value :  3.90175e-04 Reference value :  4.26725e-04 Reference value :  4.56525e-04 Reference value :  4.87075e-04 Reference value :  5.24725e-04 Reference value :  5.52225e-04 Reference value :  5.80575e-04 Reference value :  6.14475e-04 Reference value :  6.40725e-04 Reference value :  6.67675e-04 Reference value :  6.94625e-04 Reference value :  7.25575e-04 Reference value :  7.55775e-04 Reference value :  7.83975e-04 Reference value :  8.10675e-04 Reference value :  8.41725e-04 Reference value :  8.71625e-04 Reference value :  9.00525e-04 Reference value :  9.33925e-04 Reference value :  9.62025e-04 Reference value :  9.92575e-04 Reference value :  1.02173e-03 Reference value :  1.05073e-03 Reference value :  1.07942e-03 Reference value :  1.10872e-03 Reference value :  1.13837e-03 Reference value :  1.16877e-03 Reference value :  1.19942e-03 Reference value :  1.23152e-03 Reference value :  1.25817e-03 Reference value :  1.28717e-03 Reference value :  1.31827e-03 Reference value :  1.34877e-03 Reference value :  1.38017e-03 Reference value :  1.40862e-03 Reference value :  1.43787e-03 Reference value :  1.46752e-03 Reference value :  1.49492e-03 Reference value :  1.52057e-03 Reference value :  1.54542e-03 Reference value :  1.57207e-03 Reference value :  1.59852e-03 Reference value :  1.62632e-03 Reference value :  1.65237e-03 Reference value :  1.67892e-03 Reference value :  1.70597e-03 Reference value :  1.73267e-03 Reference value :  1.75992e-03 Reference value :  1.78847e-03 Reference value :  1.81997e-03 Reference value :  1.84962e-03 Reference value :  1.87897e-03 Reference value :  1.90927e-03 Reference value :  1.93587e-03 Reference value :  1.96257e-03 Reference value :  1.99167e-03 Reference value :  2.02117e-03 Reference value :  2.05337e-03 Reference value :  2.08432e-03 Reference value :  2.11292e-03 Reference value :  2.13877e-03 Reference value :  2.16812e-03 Reference value :  2.19962e-03 Reference value :  2.22852e-03 Reference value :  2.25422e-03 Reference value :  2.28332e-03 Reference value :  2.31012e-03 Reference value :  2.33607e-03 Reference value :  2.36282e-03 Reference value :  2.39217e-03 Reference value :  2.42257e-03 Reference value :  2.44837e-03 Reference value :  2.47668e-03 Reference value :  2.50553e-03 Reference value :  2.53583e-03 Reference value :  2.56428e-03 Reference value :  2.59283e-03 Reference value :  2.62003e-03 Reference value :  2.65238e-03 Reference value :  2.68378e-03 Reference value :  2.71153e-03 Reference value :  2.74168e-03 Reference value :  2.77418e-03 Reference value :  2.80878e-03 Reference value :  2.83703e-03 Reference value :  2.86828e-03 Reference value :  2.89773e-03 Reference value :  2.92538e-03 Reference value :  2.95408e-03 Reference value :  2.98313e-03
No. of Data Rows : 60011
v_fb_v              =  2.82458e+00
v_sns1_v            =  6.51430e-01
v_sns2_v            =  6.51656e-01
v_det_v             =  1.09364e-02
i_mkfb_v            =  2.83053e-09
v_vref_2ms          =  1.05027e+00
v_vref_3ms          =  1.05027e+00
v_vbeq3_2ms         =  6.51911e-01
v_vbeq3_3ms         =  6.51911e-01
Note: Simulation executed from .control section 
